path,title,summary,created-on,last-modified
https://www.zu.ac.ae/main/en/alumni/_hidden/alumni_association/mlpd/about_us/mission_vision,"Vision, Mission & Values",nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/_hidden/alumni_association/mlpd/about_us/mlpd_members_bio,MLPD Members Biography ,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/_hidden/alumni_association/mlpd/about_us/presidents_messsage,President's Message,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/_hidden/alumni_association/index,Alumni Association 2013,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/_hidden/_links/ZUCEC,Community Enhancement Center,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/_hidden/index,Life after Graduation,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/ContactuUs,Contact Us ,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/faq,Frequently Asked Questions ,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/Newsletter,Newsletter,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/Services,Services ,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/VisionMision,Vision & Mission ,nan,nan,nan
https://www.zu.ac.ae/main/en/alumni/index,Alumni Unit,nan,nan,nan
https://www.zu.ac.ae/main/en/_footer/website_feedback,Website feedback,nan,nan,nan
https://www.zu.ac.ae/main/en/_rss/test,sasdf,nan,nan,nan
https://www.zu.ac.ae/main/en/facets_slideshow/ESSC,Extremely Short Story Competition [ESSC] International Collaborations/ Recent Developments,nan,nan,nan
https://www.zu.ac.ae/main/en/facets_slideshow/index,Facets of Emirati Women,nan,nan,nan
https://www.zu.ac.ae/main/en/2211018.index,"Zayed University, United Arab Emirates",most rapidly growing universities in the United Arab Emirates,nan,nan
https://www.zu.ac.ae/main/en/_search/search_result_jsonAPI,Search Result,nan,nan,nan
https://www.zu.ac.ae/main/en/_search/search_result,Search Result,nan,nan,nan
https://www.zu.ac.ae/main/en/_search/advance_search,Advance Search,nan,nan,nan
https://www.zu.ac.ae/main/en/_secure_login/index,Student Login,nan,nan,nan
https://www.zu.ac.ae/main/en/_secure_login/employee_login,For Faculty and Staff,nan,nan,nan
https://www.zu.ac.ae/main/en/_secure_login/students_login,Student Login,nan,nan,nan
https://www.zu.ac.ae/main/en/_secure_login/login,Login,nan,nan,nan
https://www.zu.ac.ae/main/en/2211018.index,"Zayed University, United Arab Emirates",most rapidly growing universities in the United Arab Emirates,nan,nan
https://www.zu.ac.ae/main/en/publications/index,Download College Books,nan,nan,nan
https://www.zu.ac.ae/main/en/publications/index,Download College Books,nan,nan,nan
https://www.zu.ac.ae/main/en/publications/_unused/faculty-handbook,Faculty Handbook,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_obsolete_pages/zu_st_dxb,Zayed University - Dubai Campus View,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_obsolete_pages/zu_st,Zayed University - Abu Dhabi Campus View,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_obsolete_pages/index1,Contact Us,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_obsolete_pages/maps,Location Maps,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_obsolete_pages/direct-access-numbers,Direct Access Numbers,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_obsolete_pages/direct,Direct Access Numbers,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/follow_us,Follow us,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_virtual-tour/index,Campus Virtual Tour,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_virtual-tour/_pages/dxb-campus,Dubai Campus - Virtual Tour,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_virtual-tour/_pages/auh-campus,Abu Dhabi Campus - Virtual Tour,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/index,Contact Us,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/index,Contact Us,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_maps/emergency-contacts,Emergencty Contacts,nan,nan,nan
https://www.zu.ac.ae/main/en/contact_us/_maps/index,Campus Maps,nan,nan,nan
https://www.zu.ac.ae/main/en/__index,"Zayed University, United Arab Emirates",nan,nan,nan
https://www.zu.ac.ae/main/en/2211018.index,"Zayed University, United Arab Emirates",most rapidly growing universities in the United Arab Emirates,nan,nan
https://www.zu.ac.ae/main/en/outreach/index,Outreach,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2014/admaf,Zayed University student earns an ADMAF Creativity Award,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2014/japSpeech,Zayed University student wins at the 2nd Japanese Speech Contest,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2014/chessc,Zayed university student wins World Amateur Chess Championships,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2014/foot,Zayed Football team earns victory,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2014/swiss,Zayed University students design special banknotes,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2014/index,ZU students express their love for the UAE,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/human_rights,"ZU CCMS students win in ""Human Rights Short Film"" Competition",nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/jap15,Zayed University student wins first place in the Japanese Speech Contest ,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/admaf15,Gulf Capital-ADMAF Creativity Award 2015 Honours Young Emirati Artists as Part of Abu Dhabi Festival's Community & Education Programme,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/dukkan,Zayed University nurtures the brightest entrepreneurial talents,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/ida,Zayed University student wins UAE Architecture and Interior Design Award,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/emskill,Zayed University students shine at the Emirates Skills National Challenge ,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/rescomp,Zayed University undergraduates win in a national research competition,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2015/educom,"Zayed University Team wins the First Place in ""At-Educom"" Competition ",nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/deanList16,Zayed University honors 730 distinguished students at the Dean's List ceremony,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/inspiring,Zayed University students set an inspiring example in innovation,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/vision,Zayed University emerging designers participate in a furniture contest  ,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/ncarolina,Zayed University students present promising researches in an international conference,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/appC,The Spirit of Union TV Program hosts ZU Student and Winner of Sharjah City for Humanitarian Services Contest Abdallah BuAli,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/alya,A Zayed University Alumna underscores an inspiring story of success,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2016/admaf,Zayed University student wins 2016 Gulf Capital ADMAF Creativity Award,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2017/miral,Miral announces winners of second 'Yas Island Breakthrough Challenge',nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2017/assist-tech,Zayed University team wins Assistive Technology competition,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/2017/grad-show,Zayed University CACE student showcases design project in the Global Grad Show,nan,nan,nan
https://www.zu.ac.ae/main/en/awards/index,Awards and Achievements,nan,nan,nan
https://www.zu.ac.ae/main/en/2211018.index,"Zayed University, United Arab Emirates",most rapidly growing universities in the United Arab Emirates,nan,nan
https://www.zu.ac.ae/main/en/news/2022/June/ghaf,Zayed University students land 2nd-prize at leading international environment & sustainability competition  ,"A team of three students from Zayed University's (ZU), College of Natural & Health Sciences (CNHS), have recently won the second place prize in the Smart Environment Category at the 2022 International Student Conference on Environment and Sustainability (ISCES 2022), which was held  at Tongji University in China. ",nan,nan
https://www.zu.ac.ae/main/en/news/2022/May/uranium,Zayed University professor leads uranium geology research in the MENA region ,"A newly published book, entitled 'Uranium Geology in the Middle East and North Africa,' highlights the major reserves of resources that the region enjoys, tackles the exploration era and Development Program around that exclusive field.",nan,nan
https://www.zu.ac.ae/main/en/news/2022/May/zuc-strat,Zayed University Council discuss strategic plans to meet future employment market demands,"Led by Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University (ZU), members of the Zayed University Council held the second meeting of 2022 to review several topics on the Council's agenda.",nan,nan
https://www.zu.ac.ae/main/en/news/2022/April/adports,Zayed University and AD Ports Group ink MoU for Development of Maritime Sustainability Solutions and Education ,"Zayed University, one of Dubai's leading public universities, has signed an MoU with AD Ports Group, the region's premier facilitator of logistics, industry, and trade in Abu Dhabi, to spearhead a number of sustainable development goals across several key areas. ",nan,nan
https://www.zu.ac.ae/main/en/news/2022/March/graduation2022,Hamed Bin Zayed Attends the Graduation of Zayed University Masters Graduates & Honors Graduates and Undergraduates ,"Under the patronage and in the presence of His Highness Sheikh Hamed bin Zayed Al Nahyan, Member of the Executive Council of the Emirate of Abu Dhabi,  Zayed University celebrated its 2022 Graduation Ceremony under the theme ""Future Makers"" , with 618 Masters Graduates & Honors Undergraduate Students during an exceptional event held on Wednesday (March 16th) in the presence of His Excellency Sheikh Shakhboot Bin Nahyan Bin Mubarak Al Nahyan, Minister of State, and other VIP guests at EXPO 2020 in the North Hall of the Dubai Exhibition Centre. 
",nan,nan
https://www.zu.ac.ae/main/en/news/2022/March/furture-makers,Zayed University to Celebrate Class of 'Future Makers' Graduation Ceremony March 14th to 16th at Expo 2020,"Under the patronage of Her Excellency Noura bint Mohammed Al Kaabi Minister of Culture and Youth, President of Zayed University (ZU), the University announced its preparation to celebrate the graduation ceremony of the 19th and 20th Cohort of Female undergraduates, 9th and 10th Cohorts of Male undergraduates and selected cohorts of Master graduates, which will be taking place in person at the North Hall of the Dubai Exhibition Center at EXPO 2020 from the 14th to the 16th of March, 2022.",nan,nan
https://www.zu.ac.ae/main/en/news/2022/March/malay-woman,"Zayed University Receives Malaysian Minister Of Women, Family And Community Development","Members of the Zayed University (ZU) has recently received Her Excellency Rina Harun, Minister of Women's Affairs, Family and Community Development - Malaysia, during a recent visit by her and her accompanying delegation to the university campus in Dubai.",nan,nan
https://www.zu.ac.ae/main/en/news/2022/February/global-edu,Zayed University participates in the Global Education and Training Exhibition 2022,"Zayed University (ZU) participates in the Global Education and Training Exhibition 2022 (GETEX), which is held under the patronage of His Excellency Sheikh Nahyan bin Mubarak Al Nahyan, Minister of Tolerance and Coexistence in the UAE, at the Sheikh Rashid Hall - Dubai International Convention and Exhibition Center from February 24 to 26.",nan,nan
https://www.zu.ac.ae/main/en/news/2022/February/madda,Zayed University Inks An Academic Agreement With University Of Madda Walabu,"Zayed University signed a cooperation agreement with the Ethiopian University of Madda Walabu to explore new grounds of academic research, educational programs, and training opportunities for university students. 
",nan,nan
https://www.zu.ac.ae/main/en/news/2022/February/ideathon,International Competition aims to stimulate innovative development towards the enhancement of the education sector,"On the occasion of ""UAE Innovates 2022"", Zayed University launches an international virtual competition titled ""IDEATHON 2022"", targeting school and university students from all over the world between the ages of 17 and 20 years old, to bring forward and create innovative solutions that contribute to enhancing education in schools and universities.",nan,nan
https://www.zu.ac.ae/main/en/news/2022/January/apple-dis,Zayed University named Apple distinguished school,"The Department of Student Accessibility Services (SAS) is pleased to announce that it has been recognized as an Apple Distinguished School for 2021-2024, for being continuously innovative in learning, teaching, and providing an excellent educational environment for Students of Determination at Zayed University. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/December/ahlia-sas,Zayed University Organizes An Awareness Initiative To Improve The Quality Of Education For Students Of Determination,"The Student Accessibility Services Department (SAS) at Zayed University organized an awareness campaign with the participation of Al Ahlia Charitable Schools to improve students of determination teaching quality, effectiveness and easy access to educational services. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/December/uc2021-f,Zayed University Council discusses a number of policies and procedures for a future full of achievements over the next 50 years,"Zayed University Council held its fourth and last meeting for the academic year 2021/2022, chaired by Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University, at the VIP Hall in the UAE pavilion at Expo 2020 Dubai. The meeting agenda focused on future-focused policies that aligned the academic agenda with the nation's vision.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/December/microe,Zayed University joins a premier international conference to explore security of microelectronic systems,Zayed University has joined as the technical sponsor of the recently hosted 28th IEEE International Conference on Electronics Circuits and Systems at Sofitel Dubai the Obelisk. The four-day show focused on the design and innovation aspect of the circuits and systems space.,nan,nan
https://www.zu.ac.ae/main/en/news/2021/November/co-create,Zayed University students design & co-create solutions for a more balanced and equal world,"Zayed University female students participated in an interactive session to co-create and design solutions for a diverse set of pre-defined challenges under the 5th Global Goal for Sustainable Development (SDG5): ""Gender equality including women empowerment"" such as disadvantaged communities, leadership representation of women in all sectors, senior management and board positions, and the elimination of bias and stereotypes through the use of technology.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/November/zumeff21,Zayed University to celebrate UAE's golden jubilee through the Middle East Film Festival ,"Under the patronage of H.E Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University, the 11th annual Zayed University Middle East Film Festival (ZUMEFF) has been scheduled to take place online between Nov 16th to 18th, 2021.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/November/haifa,Zayed University embarks on academic partnership with University of Haifa,"H.E Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University, and Prof. Ron Robin, President of Haifa University, Zayed University (ZU) have recently signed a Memorandum of Understanding virtually to form an academic partnership to cooperate on projects that promote research, education, outreach, and capacity building.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/October/nasa21,Nasa Deputy Administrator stirs Zayed University students to become the aspiring leaders of the future,"Deputy Administrator of NASA, Col. (USAF, ret) Pam Melroy was recently received to lecture at the Zayed University Dubai campus' atrium, where she enlightened STEM students about the necessity of setting up the next generation for success and exploring ways of becoming the leaders they aspire to be.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/October/sas-sod,Zayed University discusses employability of people with visual impairment,The Department of Student Accessibility Services (SAS) at Zayed University (ZU) celebrated the annual 'International White Cane Day' by hosting a virtual event that addressed and discussed Employability of people with vision impairment.,nan,nan
https://www.zu.ac.ae/main/en/news/2021/October/props-stud,Zayed University welcomed over 1200 prospective students at the International Education Show,Zayed University (ZU) has welcomed over 1200 students for the upcoming Fall 2022 during their participation at the 17th International Education Show which was held for three days starting Oct 19th to Oct 21 at the Sharjah Expo Center.,nan,nan
https://www.zu.ac.ae/main/en/news/2021/October/al-fardan,Partnership to encourage more Emiratis to choose private over public sector ,"Zayed University (ZU) a leading academic institution in the UAE, has recently connected with Al Fardan Exchange to offer 100 Emirati students and alumni free online training programs in Anti-Money laundering, Identifying fake currencies, and risk management. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/September/rankings22,Zayed University moves up in the World University Rankings 2022 To 601-800,"Zayed University, a national and regional leader of educational innovation, has moved up in the 2022 Times Higher Education (THE) World University Rankings to 601-800 from the 801-1000 band in 2021.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/September/job-market,2730 Students get labour market practical training,"2,730 Zayed University (ZU) alumni and students have recently joined the 1st edition of the ZU 'ZU Summer Career Camp 50x50' which focuses on students' capacity building, development of professional skills and preparing the youth for the requirements of the job market.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/September/spectral,UAE's first Hyperspectral Remote Sensing Center offers spectral library website for public use,"The Hyperspectral Remote Sensing Center at the College of Natural and Health Sciences at Zayed University has earned a commendable badge by presenting the first UAE Spectral Library website for public use, where users can interact and access spectral information derived using a Use hyperspectral camera and Field Portable Spectroradiometers, as well as remote sensing images from space and airborne platforms for remote spectroscopic sensing. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/August/agfe,"Over 1,000 Emirati students enroll in the Al Ghurair Young Thinkers Program for career readiness","Zayed University (ZU) and the Abdulla Al Ghurair Foundation for Education (AGFE), have successfully marked the first year of their partnership, following a Memorandum of Understanding between the two entities to support Emirati youth along their education and early employment journeys.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/August/unwoman,Zayed University advances social responsibilty & gender equality agenda through a pioneering academic partnership with UN Women ,"Celebrating the Emirati Women's Day, Zayed University (ZU) has become an ally of the UN Women Unstereotype Alliance UAE chapter, the first academic institution in the region to become an ally of the chapter. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/August/alumni-session,Zayed University alumni host a virtual session highlighting the Importance of Innovation ,"Zayed University Alumni Association, in coordination with the Student Careers and Alumni Department, hosted five graduates experts in the field of innovation and entrepreneurship, including graduates of the Mohammed Bin Rashid Center for government innovation.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/July/manarat21,Zayed University Senior Projects 2021: An expression of reality through the eyes of young artists ,"ShowCACE 2021 a creative arts exhibition was recently unveiled by Senior students from  Zayed University (ZU) College of Arts and Creative Enterprises (CACE) features project ideas and concepts around social awareness, productivity, healing and self-expression, and more.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/June/700QS,Zayed University amongst the 700 Qs World University Ranking,"Zayed University (ZU) has increased by 50 ranks, up to the 651-700 range in the QS (Quacquarelli Symonds) World University Rankings 2022, the world’s most-consulted source of comparative information about university performance.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/June/minerva,Zayed University partners with education innovator Minerva Project to launch the Middle East's first interdisciplinary programme,"Zayed University has joined forces with Minerva Project, the pathbreaking US-based educational innovator, to launch the first  interdisciplinary programme of study in the Middle East. The partnership, Zayed University X Minerva, was formally signed in Dubai on 8 June 2021 in the presence of Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University, and Ben Nelson, the Founder and CEO of Minerva Project. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/June/uc-review-jun21,"Zayed University Council review policies and procedures related to interdisciplinary education, hybrid education courses and Student Affairs ","Zayed University Council held its third meeting for the year 2021, chaired by Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University, at the Convention Center at the University Campus in Dubai to review a number of topics on its agenda.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/April/nexgen,"Zayed University Partners With IBM, Microsoft And SAP University to Boost Student Creativity and Employability","A state-of-the-art innovation workspace 'The NextGen Center' was recently inaugurated by H.E. Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University (ZU), at the ZU Campus in Dubai. The Center aims to provide students the opportunity to connect and co-innovate with global industry leaders.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/March/uc-blend,Zayed University Council holds 2nd meeting for 2021,"Led by Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University (ZU), members of the Zayed University Council held their second meeting of 2021 to review several topics on the Council's agenda.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/March/LDE2021,Zayed University celebrates learning diversity,The Department of Student Accessibility Services (SAS) at Zayed University (ZU) has recently organized an online event under the theme of 'Celebrate Learning Diversity'.,nan,nan
https://www.zu.ac.ae/main/en/news/2021/March/dmi-press,Internationally recognized Digital Marketing Certification for Zayed University business students,Zayed University and the Digital Marketing Institute (DMI) have announced a new partnership that integrates DMI's industry leading digital marketing certifications into the Digital Marketing and Commerce course in the College of Business at Zayed University. ,nan,nan
https://www.zu.ac.ae/main/en/news/2021/March/fstar,Zayed University Wins 2 awards in the assessment of the Global Star Rating Systems for Services (GSRR),"Zayed University has recently won 2 out of 4 service delivery channels awards, during its first participation in the assessment of the Global Star Rating Systems for Services (GSRR). ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/March/eycf,ZU Student Lands 1st Place at the EY Corporate Finance Woman of the Year Awards,"Zayed University (ZU) student, Shama Al Hosani, has been recently named the winner of the Ernst & Young's (EY) Corporate Finance Woman of the Year (CWFY) award for the UAE, following a confront with seven shortlisted finalists from across the country. ",nan,nan
https://www.zu.ac.ae/main/en/news/2021/February/showCACE-feb21,Zayed University Graduates showCACE Arts Exhibition in Abu Dhabi,"Zayed University (ZU) has recently disclosed the latest edition of the showCACE 2020 Senior Exhibition showcasing 52 projects, covering the four majors in the College of Arts and Creative Enterprises (CACE): visual arts, interior design, animation design and graphic design. The exhibition is currently being held at Manarat Al Saadiyat in Abu Dhabi until March 19th 2021.",nan,nan
https://www.zu.ac.ae/main/en/news/2021/January/takalam,"Zayed University's First Incubated Startup, Takalam, Wins Enterprise Agility Award by Entrepreneur Middle East ","Health-tech start-up Takalam, an online counseling platform for mental well-being, recently won the Wellness Platform of The Year Award by Entrepreneur Middle East. This annual award series recognizes businesses and individuals across the Middle East that have established themselves as clear industry innovators. ",nan,nan
https://www.zu.ac.ae/main/en/news/2020/December/aab,Noura Al Kaabi Welcomes New Zayed University Alumni Association Board Members ,"Zayed University welcomed new 32 members to The Zayed University (ZU) Alumni Association Board for the 2020-2023 academic years in a recent online ceremony held under the patronage and attendance of Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth and President of Zayed University.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/emp-opp,Zayed University Offers Employment Opportunities to 840 Graduates and Students through a Virtual Career Fair ,"""Gateway to Career Opportunities"" was the theme of the first virtual career fair for the new academic year 2020/2021 organized by the Students Career and Alumni Department at Zayed University (ZU), with the aim of supporting Emiratization and providing employment opportunities for university students and graduates and helping them build their career options on practical grounds.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/aastm,"Academic Collaboration in Cultural Heritage between Zayed University and the Arab Academy for Science, Technology and Maritime Transport in Egypt","Zayed University held virtually a webinar session organized by the College of Humanities and Social Sciences at Zayed University and the College of Archeology and Cultural Heritage at the Arab Academy for Science, Technology and Maritime Transport in Egypt to discuss ways of cooperation between the two universities in the fields of culture and heritage.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/taec,Experts Discuss the Next Five Decades in Education to Meet UAE Centennial Objectives,"Zayed University virtually held the 3rd annual Education Conference ""Zayed's Legacy: the next 50 years start now"" hosting over 500 education experts to address and explore the future of education over the next 5 decades for the UAE Centennial 2071 Objectives. The conference was organized in collaboration between Zayed University's College of Education, UAE Ministry of Education and the Arab Thought Foundation.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/craft-hawai,Zayed University Students Share Experience of Craft Workshop in Hawaii,"Zayed University (ZU) Students from the College of Arts and Creative Enterprises (CACE) have virtually shared their overseas visit to the Island of Oahu, which was part of an exchange meeting with students from the University of Hawaii at Manoa, and presented their take on the new culture and craft workshops.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/flagday2020,Zayed University Celebrates the UAE Flag Day,"Zayed University celebrated the UAE Flag Day on both campuses in Abu Dhabi and Dubai, commemorating the accession of His Highness Sheikh Khalifa Bin Zayed Al-Nahyan as the president of the UAE.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/taec2020,Zayed University's 3rd Annual Education Conference Scheduled to Explore the Next 50 Years in Education,"In partnership with the Ministry of Education and Arab Thought Foundation, Zayed University will be hosting the 3rd annual Education Conference, themed “Zayed’s Legacy: the next 50 years start now” which will be held online on Monday, November 9th, and will be attended by Ministers and a number of international educational experts.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/November/mex-emb,Zayed University and the Mexican Embassy discuss ways of cooperation in the cultural and academic fields,"Zayed University held a virtual meeting with the Mexican Embassy, in the presence of Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Youth, President of Zayed University, and Her Excellency Francisca E. Méndez Escobar, Ambassador of Mexico to the country, to discuss ways of future cooperation and partnerships in the cultural and academic fields.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/October/wmhd2020,Zayed University Indorses the Importance of Mental Health,"Zayed University raised awareness about the importance of mental health through a series of virtual activities and workshops titled ""Your Mental Health Matters"" coinciding with the World Mental Health Day 2020, under the theme ""Mental Health for All: Greater Investment - Greater Access.""",nan,nan
https://www.zu.ac.ae/main/en/news/2020/September/times-higher,Zayed University Lands the Times Higher Education 2021 World University Rankings,"Zayed University, a national and regional leader of educational innovation, has been recently listed, for the very first time, in the 2021 Times Higher Education (THE) World University Rankings, which is an annual ranking of higher education institutions globally. ",nan,nan
https://www.zu.ac.ae/main/en/news/2020/August/donors20,Zayed University Continues to Demonstrate Steadfast Growth Year on Year:  Her Excellency Noura Al Kaabi,"Her Excellency Noura Al Kaabi, Minister of Culture and Youth and President of Zayed University, commended the organizations and entities for their support to the University's exceptional achievements in the field of higher education, and played a significant role in supporting (ZU) students during the academic year of 2019/2020.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/August/hybrid20,"Zayed University Switches to Hybrid Model of Teaching, Learning for Fall 2020 Semester","Preparations are in full swing at Zayed University’s (ZU) campuses in Abu Dhabi and Dubai to implement a hybrid education model for the Fall 2020 semester. The ""hybrid"" (or ""blended"") education model aims to enable teaching and learning to continue both online and partially on campus, amid the COVID-19 pandemic. ",nan,nan
https://www.zu.ac.ae/main/en/news/2020/August/vgrad20,"Her Highness Sheikha Fatima bint Mubarak, Patron of Zayed University Applauds Graduates at 2020 Virtual Commencement Ceremony","Under the patronage of Her Highness Sheikha Fatima bint Mubarak, Chairwoman of the General Women's Union, President of the Supreme Council for Motherhood and Childhood, and Supreme Chairwoman of the Family Development Foundation, Zayed University held its very first ""virtual"" graduation ceremony, to honor undergraduates and graduates of the 18th cohort of female and the 8th cohort of males.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/June/mou-mubarak,Zayed University and Al-Mubarakah Foundation Collaborate to Drive More Emirati Youth Into Volunteering,"Sheikh Mohammed bin Khalifa bin Hamdan Al Nahyan, of the ""Mubarakah Foundation"" and Her Excellency Noura bint Muhammad Al-Kaabi, Minister of Culture and Knowledge Development, President of Zayed University have recently virtually signed a memorandum of understanding (MoU), to encourage youth volunteering, as per the UAE leadership's aspirations.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/June/uc-jul-20,University Council holds its second meeting for 2020,"Members of the Zayed University Council virtually met online and attended their second meeting for the 2019-2020 Academic year. The meeting was led by Her Excellency Noura bint Mohammed Al Kaabi, Minister of Culture and Knowledge Development, President of Zayed University, to review several topics on their agenda.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/June/prep-stu,Institutes Partner to Prepare University Students and Graduates for  Market of the Future,"Zayed University (ZU) and the Abdulla Al Ghurair Foundation for Education (AGFE), have virtually signed a Memorandum of Understanding to support young Emiratis and Arab youth along their education and early employment journeys.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/April/urc2020,Zayed University Hosts the 12th Undergraduate Research Conference: Over 600 Participants from 7 countries attend Virtually,"Under the patronage of H.E. Noura bint Mohammed Al Kaabi, Minister of Culture and Knowledge Development, President of Zayed University (ZU), the 12th Annual Conference on Undergraduate Research on Applied Computing (URC2020) was, and for the very first time, held remotely online, due to the on-going events concerning COVID-19, and for the safety and health of everyone.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/April/em-prof-pat,Emirati Professor Lands a Research Patent from the United States,"A patent was recently registered in the United States by Emirati researcher Dr. Fatima Taher, associate professor and assistant dean for research affairs at the College of Technical Innovation at Zayed University. ",nan,nan
https://www.zu.ac.ae/main/en/news/2020/April/szb-award,Zayed University Member Wins Prestigious Sheikh Zayed Book Award,"Zayed University Assistant professor, Dr. Mohamed Mihoub, was granted the prestigious Sheikh Zayed Book Award; one of the Arab world's most lucrative literary prizes, for his efforts in translating ""Al-Insan Al-Romantiq"" (L'homme Romantique) by the French Philosopher, Georges Gusdorf.",nan,nan
https://www.zu.ac.ae/main/en/news/2020/April/grade-model,Special Grading Model Introduced at Zayed University Amid Remote-Learning Period ,"Following the three weeks of Remote Learning, Zayed University (ZU) announced the implementation of a special grading model for courses of the Spring 2020 semester, to ensure students GPA won’t get effected due to current circumstances.",nan,nan
